  -3.552547     -0.7148197      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00
 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.620335    
 -0.7664032      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675    
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.686291     -0.8201256    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -3.750341     -0.8759940      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -3.812412     -0.9340113      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02
  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -3.872427     -0.9941776      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00
 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.930312    
  -1.056489      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675    
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.985986      -1.120939    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -4.039374      -1.187515      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -4.090395      -1.256202      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02
  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -4.138972      -1.326981      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00
 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -2.866838     -0.3215384      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00
 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -2.957040    
 -0.3543419      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.046540     -0.3892508    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -3.135285     -0.4263206      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -3.223226     -0.4656059      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02
  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -3.310307     -0.5071591      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00
 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.396469    
 -0.5510312      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.481653     -0.5972716    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -3.565796     -0.6459275      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -3.648833     -0.6970445      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02
  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -3.730695     -0.7506654      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00
 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.811311    
 -0.8068318      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.890609     -0.8655823    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -3.968512     -0.9269537      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -4.044941     -0.9909790      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02
  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -4.119814      -1.057690      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00
 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -4.193049    
  -1.127115      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -4.264557      -1.199278    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -4.334249      -1.274203      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6688770E-02  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -4.402034      -1.351909      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02
  0.0000000E+00 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -4.467817      -1.432411      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6688770E-02  0.0000000E+00
 -7.3119663E-02  0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -2.721543     -0.2977084      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00
 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -2.802061    
 -0.3274738      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -2.881449     -0.3590490    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -2.959650     -0.3924684      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.036610     -0.4277649      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02
  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -3.112267     -0.4649683      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00
 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.186565    
 -0.5041061      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.259441     -0.5452036    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -3.330833     -0.5882825      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.400678     -0.6333625      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02
  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -3.468909     -0.6804597      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00
 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.535460    
 -0.7295880      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.600265     -0.7807575    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -3.663254     -0.8339762      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.724357     -0.8892472      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02
  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -3.783503     -0.9465717      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00
 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.840622    
  -1.005947      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.895638      -1.067367    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -3.948480      -1.130822      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2446671E-02  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.999072      -1.196299      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02
  0.0000000E+00 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -4.047342      -1.263780      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2446671E-02  0.0000000E+00
 -9.9860959E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -2.797488     -0.3060160      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00
 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -2.885631    
 -0.3372405      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -2.973109     -0.3704705    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -3.059874     -0.4057587      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.145879     -0.4431576      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02
  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -3.231070     -0.4827172      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00
 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.315394    
 -0.5244866      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.398796     -0.5685133    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -3.481216     -0.6148426      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.562593     -0.6635185      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02
  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -3.642862     -0.7145824      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00
 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.721959    
 -0.7680745      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -3.799815     -0.8240322    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -3.876359     -0.8824915      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -3.951515     -0.9434847      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02
  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -4.025210      -1.007043      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00
 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -4.097364    
  -1.073194      0.9510568      0.0000000E+00  0.3090160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02
  0.0000000E+00 -1.3783574E-07  0.0000000E+00  -4.167895      -1.141963    
  0.9510568      0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00
 -1.3783574E-07  0.0000000E+00  -4.236720      -1.213372      0.9510568    
  0.0000000E+00  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3176195E-02  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07
  0.0000000E+00  -4.303753      -1.287442      0.9510568      0.0000000E+00
  0.3090160      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02
  0.0000000E+00 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -4.368907      -1.364189      0.9510568      0.0000000E+00  0.3090160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3176195E-02  0.0000000E+00
 -7.1329258E-02  0.0000000E+00 -1.3783574E-07  0.0000000E+00
  -2.632337     -0.2783319      0.9195260      0.0000000E+00  0.3930292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00
 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00  -2.710364    
 -0.3061657      0.9195260      0.0000000E+00  0.3930292      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -2.787322     -0.3356929    
  0.9195260      0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00
  5.3644180E-07  0.0000000E+00  -2.863159     -0.3669465      0.9195260    
  0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00  5.3644180E-07
  0.0000000E+00  -2.937822     -0.3999572      0.9195260      0.0000000E+00
  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02
  0.0000000E+00 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00
  -3.011259     -0.4347536      0.9195260      0.0000000E+00  0.3930292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00
 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00  -3.083413    
 -0.4713616      0.9195260      0.0000000E+00  0.3930292      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -3.154228     -0.5098054    
  0.9195260      0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00
  5.3644180E-07  0.0000000E+00  -3.223647     -0.5501059      0.9195260    
  0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00  5.3644180E-07
  0.0000000E+00  -3.291610     -0.5922822      0.9195260      0.0000000E+00
  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02
  0.0000000E+00 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00
  -3.358058     -0.6363497      0.9195260      0.0000000E+00  0.3930292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00
 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00  -3.422929    
 -0.6823223      0.9195260      0.0000000E+00  0.3930292      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -3.486161     -0.7302104    
  0.9195260      0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00
  5.3644180E-07  0.0000000E+00  -3.547690     -0.7800220      0.9195260    
  0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00  5.3644180E-07
  0.0000000E+00  -3.607453     -0.8317611      0.9195260      0.0000000E+00
  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02
  0.0000000E+00 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00
  -3.665384     -0.8854299      0.9195260      0.0000000E+00  0.3930292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00
 -9.6550219E-02  0.0000000E+00  5.3644180E-07  0.0000000E+00  -3.721418    
 -0.9410272      0.9195260      0.0000000E+00  0.3930292      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -3.775486     -0.9985477    
  0.9195260      0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.1268066E-02  0.0000000E+00 -9.6550219E-02  0.0000000E+00
  5.3644180E-07  0.0000000E+00  -3.827521      -1.057984      0.9195260    
  0.0000000E+00  0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00
