  -3.262743     -0.3805407      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00
 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.317218    
 -0.4066717      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340    
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.369797     -0.4337346    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -3.420448     -0.4617190      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -3.469141     -0.4906122      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02
  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -3.515845     -0.5203999      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00
 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.560534    
 -0.5510659      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340    
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.603180     -0.5825920    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -3.643758     -0.6149586      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -3.682244     -0.6481436      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02
  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -3.718615     -0.6821239      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00
 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -2.769796     -0.1811544      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00
 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -2.855933    
 -0.1994880      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -2.941416     -0.2189764    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -3.026215     -0.2396478      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -3.110301     -0.2615298      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02
  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -3.193646     -0.2846489      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00
 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.276220    
 -0.3090307      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.357991     -0.3346999    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -3.438930     -0.3616801      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -3.519003     -0.3899941      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02
  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -3.598177     -0.4196632      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00
 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.676421    
 -0.4507079      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.753702     -0.4831479    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -3.829983     -0.5170012      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -3.905230     -0.5522848      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02
  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -3.979409     -0.5890145      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00
 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -4.052483    
 -0.6272051      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -4.124414     -0.6668695    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -4.195167     -0.7080201      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.7965987E-02  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -4.264702     -0.7506672      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02
  0.0000000E+00 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -4.332984     -0.7948207      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.7965987E-02  0.0000000E+00
 -8.6070634E-02  0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -2.494535     -0.1551999      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00
 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00  -2.562607    
 -0.1702719      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767    
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -2.629241     -0.1861893    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -2.694401     -0.2029595      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -2.758047     -0.2205885      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02
  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -2.820143     -0.2390806      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00
 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00  -2.880653    
 -0.2584383      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767    
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -2.939542     -0.2786627    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -2.996775     -0.2997529      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -3.052321     -0.3217064      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02
  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -3.106144     -0.3445189      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00
 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.158217    
 -0.3681845      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767    
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.208507     -0.3926956    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -3.256986     -0.4180429      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -3.303627     -0.4442152      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02
  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -3.348402     -0.4711997      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00
 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.391286    
 -0.4989822      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767    
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.432255     -0.5275463    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -3.471286     -0.5568746      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.4079218E-02  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -3.508358     -0.5869477      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02
  0.0000000E+00 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -3.543450     -0.6177447      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4079218E-02  0.0000000E+00
 -0.1361767      0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -2.635698     -0.1639825      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00
 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -2.717742    
 -0.1805799      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -2.799177     -0.1982233    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -2.879974     -0.2169380      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -2.960109     -0.2367494      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02
  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -3.039555     -0.2576815      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00
 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.118284    
 -0.2797575      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.196270     -0.3030001    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -3.273484     -0.3274307      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -3.349897     -0.3530702      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02
  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -3.425480     -0.3799380      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00
 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.500203    
 -0.4080532      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.574037     -0.4374334    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -3.646950     -0.4680957      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -3.718910     -0.5000553      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02
  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -3.789888     -0.5333273      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00
 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.859850    
 -0.5679250      0.9048288      0.0000000E+00  0.4257755      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02
  0.0000000E+00 -2.8871000E-07  0.0000000E+00  -3.928763     -0.6038609    
  0.9048288      0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00
 -2.8871000E-07  0.0000000E+00  -3.996594     -0.6411463      0.9048288    
  0.0000000E+00  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.8532685E-02  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07
  0.0000000E+00  -4.063311     -0.6797913      0.9048288      0.0000000E+00
  0.4257755      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02
  0.0000000E+00 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -4.128880     -0.7198051      0.9048288      0.0000000E+00  0.4257755    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8532685E-02  0.0000000E+00
 -8.1886999E-02  0.0000000E+00 -2.8871000E-07  0.0000000E+00
  -2.328327     -0.1351510      0.8443300      0.0000000E+00  0.5358235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00
 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00  -2.391946    
 -0.1482777      0.8443300      0.0000000E+00  0.5358235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717    
  0.0000000E+00 -2.7939677E-07  0.0000000E+00  -2.454239     -0.1621411    
  0.8443300      0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00
 -2.7939677E-07  0.0000000E+00  -2.515167     -0.1767477      0.8443300    
  0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00 -2.7939677E-07
  0.0000000E+00  -2.574699     -0.1921030      0.8443300      0.0000000E+00
  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02
  0.0000000E+00 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00
  -2.632801     -0.2082106      0.8443300      0.0000000E+00  0.5358235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00
 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00  -2.689441    
 -0.2250730      0.8443300      0.0000000E+00  0.5358235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717    
  0.0000000E+00 -2.7939677E-07  0.0000000E+00  -2.744586     -0.2426912    
  0.8443300      0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00
 -2.7939677E-07  0.0000000E+00  -2.798207     -0.2610646      0.8443300    
  0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00 -2.7939677E-07
  0.0000000E+00  -2.850273     -0.2801912      0.8443300      0.0000000E+00
  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02
  0.0000000E+00 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00
  -2.900756     -0.3000675      0.8443300      0.0000000E+00  0.5358235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00
 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00  -2.949629    
 -0.3206884      0.8443300      0.0000000E+00  0.5358235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717    
  0.0000000E+00 -2.7939677E-07  0.0000000E+00  -2.996864     -0.3420476    
  0.8443300      0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00
 -2.7939677E-07  0.0000000E+00  -3.042436     -0.3641372      0.8443300    
  0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00 -2.7939677E-07
  0.0000000E+00  -3.086321     -0.3869477      0.8443300      0.0000000E+00
  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02
  0.0000000E+00 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00
  -3.128494     -0.4104683      0.8443300      0.0000000E+00  0.5358235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00
 -0.1270717      0.0000000E+00 -2.7939677E-07  0.0000000E+00  -3.168935    
 -0.4346870      0.8443300      0.0000000E+00  0.5358235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717    
  0.0000000E+00 -2.7939677E-07  0.0000000E+00  -3.207620     -0.4595895    
  0.8443300      0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.0641441E-02  0.0000000E+00 -0.1270717      0.0000000E+00
 -2.7939677E-07  0.0000000E+00  -3.244532     -0.4851613      0.8443300    
  0.0000000E+00  0.5358235      0.0000000E+00  0.0000000E+00  0.0000000E+00
