  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032    
  0.0000000E+00 -2.6077032E-07  0.0000000E+00  -3.323193     -0.9882988    
  0.9195284      0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00
 -2.6077032E-07  0.0000000E+00  -3.370326      -1.053629      0.9195284    
  0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07
  0.0000000E+00  -3.414766      -1.121205      0.9195284      0.0000000E+00
  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02
  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00
  -3.456414      -1.190997      0.9195284      0.0000000E+00  0.3930235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00
 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00  -3.495169    
  -1.262965      0.9195284      0.0000000E+00  0.3930235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032    
  0.0000000E+00 -2.6077032E-07  0.0000000E+00  -3.530930      -1.337065    
  0.9195284      0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00
 -2.6077032E-07  0.0000000E+00  -3.563596      -1.413247      0.9195284    
  0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07
  0.0000000E+00  -3.593066      -1.491455      0.9195284      0.0000000E+00
  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02
  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00
  -3.619243      -1.571625      0.9195284      0.0000000E+00  0.3930235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00
 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00
  -2.475397     -0.3519627      0.8805943      0.0000000E+00  0.4738710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00
 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00  -2.544800    
 -0.3867186      0.8805943      0.0000000E+00  0.4738710      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116    
  0.0000000E+00  4.6938658E-07  0.0000000E+00  -2.612728     -0.4235097    
  0.8805943      0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00
  4.6938658E-07  0.0000000E+00  -2.679109     -0.4623632      0.8805943    
  0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07
  0.0000000E+00  -2.743865     -0.5033033      0.8805943      0.0000000E+00
  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02
  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00
  -2.806921     -0.5463498      0.8805943      0.0000000E+00  0.4738710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00
 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00  -2.868196    
 -0.5915185      0.8805943      0.0000000E+00  0.4738710      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116    
  0.0000000E+00  4.6938658E-07  0.0000000E+00  -2.927610     -0.6388211    
  0.8805943      0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00
  4.6938658E-07  0.0000000E+00  -2.985080     -0.6882644      0.8805943    
  0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07
  0.0000000E+00  -3.040522     -0.7398517      0.8805943      0.0000000E+00
  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02
  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00
  -3.093852     -0.7935806      0.8805943      0.0000000E+00  0.4738710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00
 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00  -3.144984    
 -0.8494450      0.8805943      0.0000000E+00  0.4738710      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116    
  0.0000000E+00  4.6938658E-07  0.0000000E+00  -3.193829     -0.9074331    
  0.8805943      0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00
  4.6938658E-07  0.0000000E+00  -3.240300     -0.9675291      0.8805943    
  0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07
  0.0000000E+00  -3.284308      -1.029711      0.8805943      0.0000000E+00
  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02
  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00
  -3.325763      -1.093952      0.8805943      0.0000000E+00  0.4738710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00
 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00  -3.364574    
  -1.160220      0.8805943      0.0000000E+00  0.4738710      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116    
  0.0000000E+00  4.6938658E-07  0.0000000E+00  -3.400652      -1.228479    
  0.8805943      0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00
  4.6938658E-07  0.0000000E+00  -3.433906      -1.298684      0.8805943    
  0.0000000E+00  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.7101451E-02  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07
  0.0000000E+00  -3.464246      -1.370789      0.8805943      0.0000000E+00
  0.4738710      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02
  0.0000000E+00 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00
  -3.491582      -1.444738      0.8805943      0.0000000E+00  0.4738710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101451E-02  0.0000000E+00
 -0.1061116      0.0000000E+00  4.6938658E-07  0.0000000E+00
  -2.348431     -0.3162431      0.8345745      0.0000000E+00  0.5508952    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00
 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00  -2.414622    
 -0.3474882      0.8345745      0.0000000E+00  0.5508952      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662    
  0.0000000E+00 -3.7997961E-07  0.0000000E+00  -2.479471     -0.3805670    
  0.8345745      0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00
 -3.7997961E-07  0.0000000E+00  -2.542911     -0.4155048      0.8345745    
  0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07
  0.0000000E+00  -2.604877     -0.4523244      0.8345745      0.0000000E+00
  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02
  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00
  -2.665299     -0.4910446      0.8345745      0.0000000E+00  0.5508952    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00
 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00  -2.724109    
 -0.5316809      0.8345745      0.0000000E+00  0.5508952      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662    
  0.0000000E+00 -3.7997961E-07  0.0000000E+00  -2.781236     -0.5742453    
  0.8345745      0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00
 -3.7997961E-07  0.0000000E+00  -2.836606     -0.6187456      0.8345745    
  0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07
  0.0000000E+00  -2.890147     -0.6651861      0.8345745      0.0000000E+00
  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02
  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00
  -2.941784     -0.7135668      0.8345745      0.0000000E+00  0.5508952    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00
 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00  -2.991442    
 -0.7638840      0.8345745      0.0000000E+00  0.5508952      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662    
  0.0000000E+00 -3.7997961E-07  0.0000000E+00  -3.039045     -0.8161296    
  0.8345745      0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00
 -3.7997961E-07  0.0000000E+00  -3.084514     -0.8702919      0.8345745    
  0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07
  0.0000000E+00  -3.127772     -0.9263531      0.8345745      0.0000000E+00
  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02
  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00
  -3.168742     -0.9842927      0.8345745      0.0000000E+00  0.5508952    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00
 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00  -3.207343    
  -1.044085      0.8345745      0.0000000E+00  0.5508952      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662    
  0.0000000E+00 -3.7997961E-07  0.0000000E+00  -3.243497      -1.105699    
  0.8345745      0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00
 -3.7997961E-07  0.0000000E+00  -3.277126      -1.169101      0.8345745    
  0.0000000E+00  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6382863E-02  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07
  0.0000000E+00  -3.308149      -1.234250      0.8345745      0.0000000E+00
  0.5508952      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02
  0.0000000E+00 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00
  -3.336490      -1.301103      0.8345745      0.0000000E+00  0.5508952    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6382863E-02  0.0000000E+00
 -0.1005662      0.0000000E+00 -3.7997961E-07  0.0000000E+00
  -2.202443     -0.2776365      0.7818311      0.0000000E+00  0.6234903    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00
 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.264871    
 -0.3050829      0.7818311      0.0000000E+00  0.6234903      0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.326097     -0.3341438    
  0.7818311      0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.386064     -0.3648425      0.7818311    
  0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.444714     -0.3971997      0.7818311      0.0000000E+00
  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02
  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.501989     -0.4312333      0.7818311      0.0000000E+00  0.6234903    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00
 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.557828    
 -0.4669577      0.7818311      0.0000000E+00  0.6234903      0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.612174     -0.5043851    
  0.7818311      0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.664961     -0.5435237      0.7818311    
  0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.716128     -0.5843790      0.7818311      0.0000000E+00
  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02
  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.765610     -0.6269525      0.7818311      0.0000000E+00  0.6234903    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00
 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.813346    
 -0.6712433      0.7818311      0.0000000E+00  0.6234903      0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.859268     -0.7172461    
  0.7818311      0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.903311     -0.7649529      0.7818311    
  0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.945409     -0.8143507      0.7818311      0.0000000E+00
  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02
  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.985495     -0.8654243      0.7818311      0.0000000E+00  0.6234903    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00
 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.023503    
 -0.9181537      0.7818311      0.0000000E+00  0.6234903      0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.059365     -0.9725153    
  0.7818311      0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -3.093014      -1.028482      0.7818311    
  0.0000000E+00  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.5130582E-02  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -3.124383      -1.086022      0.7818311      0.0000000E+00
  0.6234903      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02
  0.0000000E+00 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.153406      -1.145101      0.7818311      0.0000000E+00  0.6234903    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130582E-02  0.0000000E+00
 -9.4210647E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.038477     -0.2373814      0.7227958      0.0000000E+00  0.6910617    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00
 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.096597    
 -0.2608622      0.7227958      0.0000000E+00  0.6910617      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02
  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.153659     -0.2857278    
  0.7227958      0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00
 -2.3096800E-07  0.0000000E+00  -2.209614     -0.3119985      0.7227958    
  0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00 -2.3096800E-07
  0.0000000E+00  -2.264415     -0.3396932      0.7227958      0.0000000E+00
  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02
  0.0000000E+00 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00
  -2.318012     -0.3688279      0.7227958      0.0000000E+00  0.6910617    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00
 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.370356    
 -0.3994164      0.7227958      0.0000000E+00  0.6910617      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02
  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.421396     -0.4314699    
  0.7227958      0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00
 -2.3096800E-07  0.0000000E+00  -2.471081     -0.4649968      0.7227958    
  0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00 -2.3096800E-07
  0.0000000E+00  -2.519359     -0.5000033      0.7227958      0.0000000E+00
  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02
  0.0000000E+00 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00
  -2.566176     -0.5364925      0.7227958      0.0000000E+00  0.6910617    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00
 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.611480    
 -0.5744650      0.7227958      0.0000000E+00  0.6910617      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02
  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.655217     -0.6139183    
  0.7227958      0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00
 -2.3096800E-07  0.0000000E+00  -2.697333     -0.6548476      0.7227958    
  0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00 -2.3096800E-07
  0.0000000E+00  -2.737773     -0.6972442      0.7227958      0.0000000E+00
  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02
  0.0000000E+00 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00
  -2.776481     -0.7410972      0.7227958      0.0000000E+00  0.6910617    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00
 -8.7096892E-02  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.813404    
 -0.7863923      0.7227958      0.0000000E+00  0.6910617      0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02
  0.0000000E+00 -2.3096800E-07  0.0000000E+00  -2.848485     -0.8331119    
  0.7227958      0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.3272934E-02  0.0000000E+00 -8.7096892E-02  0.0000000E+00
 -2.3096800E-07  0.0000000E+00  -2.881670     -0.8812361      0.7227958    
  0.0000000E+00  0.6910617      0.0000000E+00  0.0000000E+00  0.0000000E+00
